time,h2_top,h1_bot
0,26.53,21.17
0.01,36.29,29.5
0.02,45.89,37.45
0.03,50.56,45.01
0.04,60.25,52.32
0.05,67.33,56.83
0.06,72.4,62.43
0.07,80.63,69.18
0.08,86.24,75.2
0.09,92.87,81.56
0.1,98.88,83.94
0.11,104.16,90.76
0.12,110.38,99.14
0.13,117.37,100.58
0.14,123.91,108.47
0.15,129.06,114.54
0.16,137.57,119.63
0.17,144.43,123.75
0.18,149.52,129.85
0.19,155.95,135.91
0.2,161.22,142.56
0.21,170.3,146.93
0.22,177.33,152.33
0.23,185.63,158.56
0.24,190.44,168.18
0.25,200.14,170.08
0.26,206.97,176.52
0.27,213.41,182.43
0.28,223.82,188.94
0.29,231.7,197.43
0.3,237.68,202.24
0.31,246.7,210.25
0.32,257.84,215.56
0.33,264.03,222.14
0.34,274.19,230.71
0.35,282.62,235.95
0.36,291.29,242.41
0.37,300.36,250.2
0.38,310.33,256.77
0.39,319.25,265.72
0.4,331.01,270.68
0.41,340.34,277.46
0.42,349.59,285.99
0.43,359.35,292.74
0.44,370.85,304.39
0.45,381.48,306.87
0.46,394.47,317.61
0.47,406.63,324.78
0.48,417.93,331.33
0.49,427.26,340.88
0.5,440.75,347.05
0.51,453.48,356.81
0.52,468.13,365.51
0.53,481.32,373.99
0.54,494.04,380.6
0.55,507.05,390.66
0.56,520.01,399.94
0.57,534.43,408.24
0.58,550.43,417.71
0.59,566.02,425.4
0.6,581.67,433.42
0.61,597.3,444.21
0.62,614,454.58
0.63,631.65,462.81
0.64,647.06,471.69
0.65,664.94,482.35
0.66,681.7,492.45
0.67,702.07,501.7
0.68,719.81,511.77
0.69,740.79,522.82
0.7,757.7,533.06
0.71,781.65,542.95
0.72,802.03,553.76
0.73,823.52,563.68
0.74,843.76,574.36
0.75,868.49,584.58
0.76,892.37,595.65
0.77,915.47,609.14
0.78,942.11,619.23
0.79,966.27,628.83
0.8,992.88,640.45
0.81,1020.4,653.37
0.82,1046.15,665.08
0.83,1076.62,677.03
0.84,1105.15,690.46
0.85,1136.42,700.5
0.86,1169.36,712.55
0.87,1198.27,725.55
0.88,1232.72,737.1
0.89,1265.96,750.94
0.9,1303.42,763.62
0.91,1340.32,776.03
0.92,1376.09,789.52
0.93,1415.38,800.81
0.94,1456.65,816.08
0.95,1498.52,830.47
0.96,1542.05,842.34
0.97,1584.99,856.14
0.98,1630.53,869.29
0.99,1678.63,884.67
1,1728.42,899.31
1.01,1779.38,913.11
1.02,1831.92,927.76
1.03,1884.72,942.89
1.04,1938.63,955.76
1.05,1994.84,971.63
1.06,2049.64,987.64
1.07,2109.68,1001.87
1.08,2170.33,1018.62
1.09,2228.99,1032.09
1.1,2290.11,1047.42
1.11,2352.24,1063.9
1.12,2418.06,1079.62
1.13,2481.64,1098.24
1.14,2546.11,1111.54
1.15,2614.23,1129.3
1.16,2679.61,1144.75
1.17,2748.91,1163.28
1.18,2816.84,1177.49
1.19,2889.71,1197.04
1.2,2960.32,1215.24
1.21,3032.21,1232.24
1.22,3104.24,1248.29
1.23,3179.91,1268.12
1.24,3256.57,1285.87
1.25,3331.3,1304.79
1.26,3407.48,1320.74
1.27,3484.14,1339.16
1.28,3562.57,1358.75
1.29,3648.56,1377.22
1.3,3727.87,1394.54
1.31,3809.34,1414.87
1.32,3891.46,1434.61
1.33,3977.57,1454.03
1.34,4063.1,1474.15
1.35,4152.4,1491.83
1.36,4241.82,1512.5
1.37,4329.12,1530.03
1.38,4419.89,1550.74
1.39,4508.28,1573.11
1.4,4607.36,1591.62
1.41,4703.26,1613.66
1.42,4797.35,1633.7
1.43,4891.06,1655.38
1.44,4986.42,1675.34
1.45,5088.83,1695.71
1.46,5192.54,1718.22
1.47,5297.03,1738.52
1.48,5400.59,1758.94
1.49,5499.98,1783.24
1.5,5604.21,1804.91
1.51,5713.41,1826.32
1.52,5823.88,1848.13
1.53,5936.73,1872.44
1.54,6046.16,1894.21
1.55,6155.16,1917.7
1.56,6266.79,1938.46
1.57,6385.92,1962.28
1.58,6501.63,1986.99
1.59,6618.99,2010.35
1.6,6738,2032.56
1.61,6859.16,2059.1
1.62,6977.28,2080.2
1.63,7100.44,2104.95
1.64,7228.08,2128.69
1.65,7354.3,2154.78
1.66,7479.78,2177.77
1.67,7605.5,2203.78
1.68,7736.9,2228.8
1.69,7868.49,2254.3
1.7,8002.67,2280.59
1.71,8135.09,2304.7
1.72,8269.12,2330.64
1.73,8405.61,2356.2
1.74,8542.32,2383.92
1.75,8682.76,2410.2
1.76,8823.82,2437.19
1.77,8966.54,2463.55
1.78,9111.26,2490.96
1.79,9252.53,2519.77
1.8,9396.76,2547.02
1.81,9540.66,2574.16
1.82,9690.22,2603.32
1.83,9843.85,2631.36
1.84,9995.8,2660.69
1.85,10151,2687.23
1.86,10303.74,2716.2
1.87,10457.03,2746.02
1.88,10609.37,2773.8
1.89,10767.48,2805.77
1.9,10927.95,2834.71
1.91,11092.97,2868.88
1.92,11254.53,2898.59
1.93,11422.74,2927.57
1.94,11584.1,2960.82
1.95,11745.07,2989.42
1.96,11911.76,3022.02
1.97,12076.97,3052.49
1.98,12249.17,3084.84
1.99,12425.28,3115.59
2,12599.68,3148.89
2.01,12781,3180.94
2.02,12952.89,3215.98
2.03,13129.44,3248.51
2.04,13299.14,3283.88
2.05,13477.76,3318.96
2.06,13659.23,3354.16
2.07,13844.42,3386.25
2.08,14030.86,3420.23
2.09,14219.44,3456.12
2.1,14410.16,3490.47
2.11,14595.13,3526.73
2.12,14778.13,3562.33
2.13,14967.46,3599.78
2.14,15157.2,3634.75
2.15,15346.75,3672.21
2.16,15546.84,3710.55
2.17,15746.06,3745.77
2.18,15949.22,3787.43
2.19,16152.09,3823.3
2.2,16351.38,3862.84
2.21,16547.67,3898.31
2.22,16746.75,3937.08
2.23,16949.03,3977.79
2.24,17152.4,4017.54
2.25,17360.87,4058.04
2.26,17573.91,4097.45
2.27,17788.73,4138.8
2.28,18007.27,4181.72
2.29,18221.21,4224.2
2.3,18432.24,4264.42
2.31,18642.78,4305.73
2.32,18857.55,4348.26
2.33,19075.45,4391.48
2.34,19291.16,4433.69
2.35,19513.68,4477.56
2.36,19738.06,4522.39
2.37,19967.04,4566.53
2.38,20201.41,4611.49
2.39,20432.62,4654.78
2.4,20659.58,4702.29
2.41,20886.1,4743.67
2.42,21111.81,4792.65
2.43,21345.19,4838.98
2.44,21575.04,4885.33
2.45,21811.37,4931.09
2.46,22048.19,4979.04
2.47,22291.05,5026.45
2.48,22540.17,5076.7
2.49,22784.06,5123.17
2.5,23030.12,5172.52
2.51,23272.18,5222.76
2.52,23512.27,5273.1
2.53,23756.72,5321.33
2.54,24006.23,5373.07
2.55,24252.19,5422.77
2.56,24501.12,5472.79
2.57,24757.49,5526.54
2.58,25017.96,5576.09
2.59,25278.58,5629.47
2.6,25546.87,5681.42
2.61,25805,5738.14
2.62,26065.07,5786.78
2.63,26321.43,5842.99
2.64,26581.58,5896.29
2.65,26846.87,5952.01
2.66,27110.68,6008.03
2.67,27375.3,6062.74
2.68,27645.48,6118.24
2.69,27918.15,6173.19
2.7,28195.03,6229.84
2.71,28481.44,6286.7
2.72,28760.04,6344.47
2.73,29040.44,6403.4
2.74,29315.87,6461.07
2.75,29590.24,6520.22
2.76,29871.45,6580.06
2.77,30153.09,6640
2.78,30435.68,6700
2.79,30718.85,6758.27
2.8,31003.88,6819.44
2.81,31295.81,6878.51
2.82,31590.03,6941.23
2.83,31893.06,7002.63
2.84,32189.15,7065.36
2.85,32486.88,7130.5
2.86,32781.17,7194.19
2.87,33076.55,7255.29
2.88,33372.48,7319.96
2.89,33674.3,7386.99
2.9,33976.97,7449.69
2.91,34278.3,7514.66
2.92,34580.74,7582.25
2.93,34889.32,7648.66
2.94,35202.27,7712.93
2.95,35514.9,7779.54
2.96,35842.59,7846.95
2.97,36160.75,7913.89
2.98,36477.14,7984.75
2.99,36791.09,8051.81
3,37105.34,8122.63
3.01,37423.38,8193.41
3.02,37741.39,8263.27
3.03,38065.05,8332.69
3.04,38390.2,8404.33
3.05,38711.74,8474.42
3.06,39037.12,8545.26
3.07,39367.29,8617.79
3.08,39699.76,8690.89
3.09,40044.1,8764.17
3.1,40388.34,8837.39
3.11,40727.81,8910.15
3.12,41066.09,8984.81
3.13,41400.99,9061.01
3.14,41738.12,9134.25
3.15,42075.48,9211.06
3.16,42417.48,9285.57
3.17,42759.41,9363.64
3.18,43106.88,9441.07
3.19,43451.54,9518.73
3.2,43796.78,9594.81
3.21,44148.04,9674.91
3.22,44500.49,9752.44
3.23,44865.06,9831.42
3.24,45232.72,9910.13
3.25,45599.38,9989.06
3.26,45960.76,10072.36
3.27,46318.12,10153.56
3.28,46679.98,10233.38
3.29,47041.46,10312.86
3.3,47399.76,10398.6
3.31,47767.64,10480.86
3.32,48136.99,10564.23
3.33,48507.2,10646.07
3.34,48874.73,10729.66
3.35,49242.48,10815.09
3.36,49611.61,10896.9
3.37,49984.45,10982.68
3.38,50371.43,11067.53
3.39,50762.2,11156.04
3.4,51151.01,11242.52
3.41,51537.4,11332.27
3.42,51922.25,11418.42
3.43,52307.64,11504.61
3.44,52695.5,11592.02
3.45,53077.43,11682.24
3.46,53468.25,11771.83
3.47,53863.21,11860.44
3.48,54257.93,11952.46
3.49,54653.47,12040.45
3.5,55050.34,12132.58
3.51,55438.96,12224.93
3.52,55837.56,12314.51
3.53,56232.82,12406.68
3.54,56646.83,12500.66
3.55,57057.12,12592.1
3.56,57472.75,12687.1
3.57,57882.74,12781.63
3.58,58292.77,12875.81
3.59,58703.28,12970.32
3.6,59117.13,13065.58
3.61,59525.71,13161.75
3.62,59936.68,13257.08
3.63,60360.89,13353.1
3.64,60783.68,13451.49
3.65,61203.52,13547.36
3.66,61622.77,13645.78
3.67,62042.43,13744.6
3.68,62458.43,13841.69
3.69,62875.64,13940.96
3.7,63304.88,14039.36
3.71,63742.37,14140.14
3.72,64176.06,14242.95
3.73,64610.41,14343.99
3.74,65048.73,14443.6
3.75,65483.03,14545.76
3.76,65922.8,14648.13
3.77,66362.2,14752.32
3.78,66796.81,14852.8
3.79,67234.86,14956.25
3.8,67684.71,15060.41
3.81,68134.3,15164.52
3.82,68585.76,15271.05
3.83,69036.17,15376.06
3.84,69481.48,15479.19
3.85,69923.76,15587.89
3.86,70364.59,15694.92
3.87,70808.82,15800.74
3.88,71275.59,15909.77
3.89,71735.38,16018.59
3.9,72191.27,16125.97
3.91,72647.27,16235.06
3.92,73105.9,16342.82
3.93,73567.77,16455.84
3.94,74034.29,16563.81
3.95,74500.63,16673.48
3.96,74965.12,16784.08
3.97,75426.3,16893.89
3.98,75902.13,17007.94
3.99,76384.18,17119.8
4,76866.62,17232.4
4.01,77346.97,17344.17
4.02,77819.8,17461.34
4.03,78292.61,17572.61
4.04,78764.8,17686.79
4.05,79229.43,17802.24
4.06,79711.98,17920.09
4.07,80203.03,18034.83
4.08,80689.93,18148.02
4.09,81174.16,18265.34
4.1,81653.55,18384.82
4.11,82135.39,18500.9
4.12,82621.48,18618.51
4.13,83112.47,18735.71
4.14,83601.16,18854.76
4.15,84091.58,18973.14
4.16,84581.45,19094.24
4.17,85076.02,19213.23
4.18,85588.69,19332.65
4.19,86097.18,19454.11
4.2,86606.96,19577.82
4.21,87112.43,19695.94
4.22,87618.48,19819.52
4.23,88119.28,19940.77
4.24,88613.85,20068.14
4.25,89110.53,20192.89
4.26,89628.89,20315.52
4.27,90145.8,20437.56
4.28,90660.05,20562.06
4.29,91173.42,20688.11
4.3,91683.57,20813.87
4.31,92196.93,20940.28
4.32,92712.91,21066.78
4.33,93226.19,21192.09
4.34,93739.16,21320.23
4.35,94252.07,21447
4.36,94763.25,21576.04
4.37,95278.06,21703.48
4.38,95799.21,21831.24
4.39,96335.26,21960.88
4.4,96869.93,22092.07
4.41,97404.95,22222.11
4.42,97936.86,22350.46
4.43,98466.33,22486.17
4.44,98995.33,22619.64
4.45,99521.68,22749.1
4.46,100046.79,22882.49
4.47,100602.73,23011.1
4.48,101140.5,23148.36
4.49,101682.28,23281.98
4.5,102227.9,23415.8
4.51,102771.1,23547.3
4.52,103316.44,23683.06
4.53,103863.88,23819.75
4.54,104412.08,23955.48
4.55,104953.92,24091.84
4.56,105494.45,24228.02
4.57,106035.32,24365.16
4.58,106578.1,24501.52
4.59,107124.55,24640.69
4.6,107669.23,24778.23
4.61,108223.87,24916.48
4.62,108785.62,25057.61
4.63,109338.38,25196.29
4.64,109891.78,25338.67
4.65,110440.31,25480.35
4.66,110992.48,25618.94
4.67,111539.22,25762.01
4.68,112087.3,25901.64
4.69,112657.12,26046.72
4.7,113226.23,26190.64
4.71,113787.54,26331.98
4.72,114345.73,26474.35
4.73,114907.65,26616.39
4.74,115479.4,26761.81
4.75,116052.8,26907.09
4.76,116630.11,27052.02
4.77,117202.33,27197.52
4.78,117774.05,27341.88
4.79,118345.68,27486.27
4.8,118919.19,27638.2
4.81,119491.04,27784.23
4.82,120059.52,27931.89
4.83,120625.79,28077.84
4.84,121190.45,28227.69
4.85,121773.56,28381.61
4.86,122358.93,28532.26
4.87,122940.92,28679.79
4.88,123521.11,28829.83
4.89,124101.52,28978.32
4.9,124679.33,29132.76
4.91,125254.09,29284.38
4.92,125828.26,29434.97
4.93,126429.62,29587.62
4.94,127025.28,29739.81
4.95,127615.59,29892.51
4.96,128203.86,30046.24
4.97,128790.41,30200.95
4.98,129377.16,30357.04
4.99,129974.1,30510.45
5,130575.2,30665.69
5.01,131172.73,30819.04
5.02,131773.08,30977.05
5.03,132373.95,31134.3
5.04,132977.08,31291.81
5.05,133574.59,31449.39
5.06,134169.33,31605.23
5.07,134763.38,31770.32
5.08,135351.12,31928.01
5.09,135940.22,32087.65
5.1,136524.61,32247.69
5.11,137125.17,32406.06
5.12,137726.44,32566.16
5.13,138326.59,32726.99
5.14,138927.19,32888.88
5.15,139528.94,33053.5
5.16,140131.78,33215.16
5.17,140733.69,33375.9
5.18,141334.94,33539.98
5.19,141974.58,33701.57
5.2,142592.7,33867.87
5.21,143212.02,34031.82
5.22,143825.56,34195.74
5.23,144439.27,34360.88
5.24,145054.89,34522.96
5.25,145674.92,34691.33
5.26,146287,34859.15
5.27,146898.86,35024.53
5.28,147516.98,35191.96
5.29,148142.2,35358.99
5.3,148766.81,35526.7
5.31,149389.39,35703.8
5.32,150008.67,35872.8
5.33,150624.12,36039.25
5.34,151239.09,36210.86
5.35,151851.66,36377.64
5.36,152460.5,36551.79
5.37,153068.69,36723.92
5.38,153672.88,36894.85
5.39,154290.2,37067.78
5.4,154914.41,37237.48
5.41,155539.28,37408.93
5.42,156159.92,37584.92
5.43,156780.62,37757.57
5.44,157398.53,37931.74
5.45,158017.16,38105.63
5.46,158637.34,38281.76
5.47,159297.05,38455.84
5.48,159941.48,38631.25
5.49,160581.75,38807.59
5.5,161222.47,38985.78
5.51,161860.3,39162.97
5.52,162508.25,39339.04
5.53,163153.88,39517.05
5.54,163794.89,39697.45
5.55,164437.94,39876.43
5.56,165077.03,40060.73
5.57,165716.2,40241.03
5.58,166346.38,40421.62
5.59,166975.11,40600.64
5.6,167606.77,40781.4
5.61,168235.02,40961.59
5.62,168865.94,41145.09
5.63,169496.25,41327.19
5.64,170122.62,41511.24
5.65,170747.72,41694.71
5.66,171372.34,41873.32
5.67,171995.7,42058.8
5.68,172620.34,42244.73
5.69,173241.41,42428.02
5.7,173875.23,42615.16
5.71,174520.08,42801.79
5.72,175167.52,42987.44
5.73,175811.47,43172.71
5.74,176453.69,43360.11
5.75,177096.84,43545.82
5.76,177737.03,43735.53
5.77,178411.56,43926.24
5.78,179076.75,44111.45
5.79,179736.72,44302.79
5.8,180393.39,44491.17
5.81,181048.95,44678.61
5.82,181713.27,44875.64
5.83,182372.62,45070.08
5.84,183036.94,45262.26
5.85,183695.91,45452.47
5.86,184356.55,45642.43
5.87,185007.78,45834.01
5.88,185660.23,46028.62
5.89,186305.95,46224.79
5.9,186951.28,46414.91
5.91,187590.84,46613.1
5.92,188229.58,46807.7
5.93,188865.56,47000.8
5.94,189501.81,47195.23
5.95,190135.22,47392.7
5.96,190772.5,47590.85
5.97,191414.91,47787.84
5.98,192056.62,47984.35
5.99,192699.98,48183.11
6,193342.59,48380.86
6.01,193983.88,48575.71
6.02,194624.58,48773.58
6.03,195265.19,48974.82
6.04,195906.53,49177.86
6.05,196564.62,49377.11
6.06,197224.27,49577.31
6.07,197883.67,49779.06
6.08,198542,49979.24
6.09,199199.53,50182
6.1,199871.25,50392.81
6.11,200560.42,50597.58
6.12,201238.3,50800.51
6.13,201910.12,51004.32
6.14,202593.78,51206.55
6.15,203280.3,51409.38
6.16,203960.33,51613.96
6.17,204635.03,51824.31
6.18,205303,52030.35
6.19,205966.95,52236.43
6.2,206628.61,52442.11
6.21,207286.11,52647.69
6.22,207939.45,52857.27
6.23,208592.92,53064.95
6.24,209242.67,53272.34
6.25,209889.58,53482.61
6.26,210533.95,53691.93
6.27,211182.22,53902.39
6.28,211827.81,54111.71
6.29,212475.81,54323.47
6.3,213125.73,54534.2
6.31,213769.67,54742.41
6.32,214415.72,54956.71
6.33,215059.44,55171.17
6.34,215704.72,55382.84
6.35,216346.27,55597.12
6.36,216989.11,55810.81
6.37,217640.52,56022.33
6.38,218292.66,56234.43
6.39,218944.86,56460.16
6.4,219598.02,56678.7
6.41,220253.33,56893.21
6.42,220907.17,57112.83
6.43,221563.36,57328.37
6.44,222237.78,57543.61
6.45,222913.31,57758.53
6.46,223584.66,57980.48
6.47,224277.09,58200.58
6.48,224980.59,58421.24
6.49,225681.38,58640.58
6.5,226383.36,58858.82
6.51,227075.28,59077.57
6.52,227758.53,59299.3
6.53,228433.89,59520.6
6.54,229108,59739.47
6.55,229779.33,59964.14
6.56,230442.33,60186.26
6.57,231108.42,60411.18
6.58,231765.86,60631.93
6.59,232427.09,60858.32
6.6,233085.25,61079.13
6.61,233739.62,61302.57
6.62,234393.81,61528.14
6.63,235046.41,61754.61
6.64,235698.67,61982.26
6.65,236347.39,62210.55
6.66,236997.92,62435.45
6.67,237646.56,62661
6.68,238292.75,62889.19
6.69,238941.38,63114.28
6.7,239588.42,63354.53
6.71,240236.48,63584.14
6.72,240883.52,63815.87
6.73,241530.11,64044.94
6.74,242178.58,64274.02
6.75,242822.8,64504.39
6.76,243470.81,64731.68
6.77,244116.2,64965.79
6.78,244764.28,65200.24
6.79,245415.34,65435.67
6.8,246068.02,65667.72
6.81,246716.45,65901.71
6.82,247368.14,66132.88
6.83,248018.69,66367.77
6.84,248675.78,66600.92
6.85,249335.86,66836.69
6.86,249997.55,67071.08
6.87,250670.19,67308.59
6.88,251357.27,67545.14
6.89,252093.44,67782.98
6.9,252802.36,68020.45
6.91,253500.3,68259.18
6.92,254187.84,68497.75
6.93,254869.14,68732
6.94,255548,68969.07
6.95,256220.34,69210.59
6.96,256891.55,69454.87
6.97,257560.56,69695.2
6.98,258226.89,69937.91
6.99,258889.61,70175.18
7,259551.67,70416.04
7.01,260210.8,70657.31
7.02,260870.08,70901.94
7.03,261529.8,71151.66
7.04,262181.84,71400.15
7.05,262836.88,71643.48
7.06,263491.38,71887.09
7.07,264144.41,72132.39
7.08,264793.62,72374.23
7.09,265445.19,72617.42
7.1,266093.59,72865.02
7.11,266741.97,73114.09
7.12,267390.44,73364.08
7.13,268034.72,73611.77
7.14,268681.94,73859.39
7.15,269326.5,74105.83
7.16,269974.69,74351.19
7.17,270618.5,74603.72
7.18,271261.06,74851.04
7.19,271904.53,75102.06
7.2,272547.53,75351.61
7.21,273186,75603.09
7.22,273828.25,75855.49
7.23,274471.28,76108.52
7.24,275111.34,76361.14
7.25,275751.41,76613.72
7.26,276390.25,76863.86
7.27,277027.41,77114.19
7.28,277668.66,77367.09
7.29,278307.78,77625.71
7.3,278949.59,77881.59
7.31,279582.41,78137.26
7.32,280223.12,78394.2
7.33,280867.19,78648.52
7.34,281502.78,78903.8
7.35,282147.47,79160.38
7.36,282813.91,79416.29
7.37,283465.47,79683.02
7.38,284125.66,79946.3
7.39,284796.69,80206.88
7.4,285468.25,80467.02
7.41,286140.47,80722.28
7.42,286810.28,80984.49
7.43,287481.31,81242.59
7.44,288147.75,81500.39
7.45,288811,81763.96
7.46,289474.56,82029.83
7.47,290137.75,82292.49
7.48,290800.59,82557.82
7.49,291461.66,82820.61
7.5,292117.84,83085
7.51,292776.41,83345.26
7.52,293432.25,83609.41
7.53,294088.88,83874.36
7.54,294741.56,84139.01
7.55,295395.62,84404.92
7.56,296048.16,84670.04
7.57,296701.16,84937.77
7.58,297352.88,85204.62
7.59,298004.19,85474.24
7.6,298651.72,85740.06
7.61,299300.41,86009.25
7.62,299945.97,86276.73
7.63,300590.81,86541.57
7.64,301236.78,86810.6
7.65,301883,87083.43
7.66,302530.16,87358.5
7.67,303175.28,87627.76
7.68,303818.88,87899.46
7.69,304460.03,88171.61
7.7,305102.09,88442.16
7.71,305740.78,88711.98
7.72,306377.97,88983.32
7.73,307018.38,89261.97
7.74,307657.56,89544.28
7.75,308297.59,89821.77
7.76,308935.47,90097.91
7.77,309572.47,90373.51
7.78,310208.28,90648.36
7.79,310841.25,90923.44
7.8,311471.03,91196.3
7.81,312109.88,91469.88
7.82,312749.97,91752.34
7.83,313380.34,92033.56
7.84,314014.84,92313.48
7.85,314639.62,92593.71
7.86,315264.53,92872.71
7.87,315885.53,93153.53
7.88,316515.91,93429.23
7.89,317172.16,93712.27
7.9,317807.56,93994.26
7.91,318439.66,94273.44
7.92,319068.53,94552.8
7.93,319694.62,94836.02
7.94,320315.19,95118.23
7.95,320938.94,95403.63
