tempo,q
0.01,0.283844
0.02,0.259484
0.03,0.244138
0.04,0.232592
0.05,0.223702
0.06,0.216828
0.07,0.211504
0.08,0.207374
0.09,0.204168
0.1,0.201678
0.11,0.1997426
0.12,0.1982378
0.13,0.1970672
0.14,0.1961564
0.15,0.1954472
0.16,0.1948948
0.17,0.194464
0.18,0.194128
0.19,0.1938654
0.2,0.19366
0.21,0.1934988
0.22,0.1933722
0.23,0.193272
0.24,0.1931926
0.25,0.1931294
0.26,0.1930782
0.27,0.193037
0.28,0.1930032
0.29,0.1929748
0.3,0.1929512
0.31,0.1929308
0.32,0.192913
0.33,0.1928972
0.34,0.1928828
0.35,0.1928696
0.36,0.1928574
0.37,0.1928456
0.38,0.1928342
0.39,0.1928232
0.4,0.1928124
0.41,0.1928016
0.42,0.192791
0.43,0.1927804
0.44,0.1927694
0.45,0.1927586
0.46,0.1927476
0.47,0.1927362
0.48,0.192725
0.49,0.1927134
0.5,0.1927014
0.51,0.1926894
0.52,0.192677
0.53,0.1926642
0.54,0.1926512
0.55,0.1926378
0.56,0.1926238
0.57,0.1926096
0.58,0.1925948
0.59,0.1925796
0.6,0.1925638
0.61,0.1925474
0.62,0.19253
0.63,0.1925126
0.64,0.192494
0.65,0.1924744
0.66,0.1924542
0.67,0.192432
0.68,0.1924098
0.69,0.1923856
0.7,0.19236
0.71,0.1923328
0.72,0.192303
0.73,0.1922718
0.74,0.1922366
0.75,0.1922002
0.76,0.192158
0.77,0.1921132
0.78,0.1920632
0.79,0.1920072
0.8,0.1919432
0.81,0.1918722
0.82,0.1917912
0.83,0.1916948
0.84,0.1915858
0.85,0.1914582
0.86,0.1913038
0.87,0.1911248
0.88,0.1909102
0.89,0.1906534
0.9,0.19034
0.91,0.189963
0.92,0.1895038
0.93,0.1889396
0.94,0.1882664
0.95,0.187424
0.96,0.1864164
0.97,0.1852046
0.98,0.1837338
0.99,0.1819938
1,0.1799286
1.01,0.177573
1.02,0.1748712
1.03,0.1719026
1.04,0.168611
1.05,0.1651278
1.06,0.1614818
1.07,0.1577702
1.08,0.154013
1.09,0.1502754
1.1,0.146676
1.11,0.143208
1.12,0.139809
1.13,0.1366506
1.14,0.1335586
1.15,0.130694
1.16,0.1278554
1.17,0.1252958
1.18,0.122661
1.19,0.1204194
1.2,0.1181004
1.21,0.1158116
1.22,0.1139002
1.23,0.1118464
1.24,0.109795
1.25,0.1081168
1.26,0.1064154
1.27,0.1045674
1.28,0.1028774
1.29,0.1014458
1.3,0.0999606
1.31,0.098397
1.32,0.0969188
1.33,0.0955816
1.34,0.0943128
1.35,0.0929872
1.36,0.0916868
1.37,0.0904544
1.38,0.089299
1.39,0.08819
1.4,0.0870442
1.41,0.0859314
1.42,0.084852
1.43,0.0838054
1.44,0.0827926
1.45,0.0818288
1.46,0.0808676
1.47,0.079953
1.48,0.0790578
1.49,0.0781482
1.5,0.0772128
1.51,0.0763422
1.52,0.0755236
1.53,0.0747412
1.54,0.0739728
1.55,0.0731888
1.56,0.0723988
1.57,0.07162
1.58,0.0708422
1.59,0.0701078
1.6,0.0694614
1.61,0.0688124
1.62,0.0681452
1.63,0.0674782
1.64,0.0668164
1.65,0.0661524
1.66,0.0654916
1.67,0.064861
1.68,0.0642488
1.69,0.0636826
1.7,0.0631244
1.71,0.0625676
1.72,0.0620088
1.73,0.0614496
1.74,0.0608752
1.75,0.0603332
1.76,0.0598076
1.77,0.0592834
1.78,0.0587684
1.79,0.0582628
1.8,0.0577964
1.81,0.0573306
1.82,0.0568566
1.83,0.0563786
1.84,0.0559192
1.85,0.0554688
1.86,0.0550282
1.87,0.0545942
1.88,0.054164
1.89,0.0537326
1.9,0.0532988
1.91,0.0528634
1.92,0.0524316
1.93,0.0520252
1.94,0.0516414
1.95,0.0512714
1.96,0.0509082
1.97,0.0505454
1.98,0.0501806
1.99,0.0498142
2,0.0494454
2.01,0.0490736
2.02,0.0486982
2.03,0.0483216
2.04,0.0479632
2.05,0.0476266
2.06,0.047298
2.07,0.0469718
2.08,0.0466586
2.09,0.0463468
2.1,0.04604
2.11,0.04573
2.12,0.0454152
2.13,0.045098
2.14,0.0447882
2.15,0.044485
2.16,0.044193
2.17,0.0439128
2.18,0.0436364
2.19,0.0433606
2.2,0.0430836
2.21,0.0428046
2.22,0.0425224
2.23,0.0422376
2.24,0.0419556
2.25,0.0416816
2.26,0.0414134
2.27,0.0411594
2.28,0.0409106
2.29,0.0406648
2.3,0.040427
2.31,0.0401918
2.32,0.0399554
2.33,0.039716
2.34,0.039475
2.35,0.0392346
2.36,0.0389978
2.37,0.0387674
2.38,0.0385416
2.39,0.0383186
2.4,0.038097
2.41,0.0378754
2.42,0.0376532
2.43,0.0374294
2.44,0.0372052
2.45,0.0369866
2.46,0.0367726
2.47,0.0365608
2.48,0.0363514
2.49,0.0361464
2.5,0.0359484
2.51,0.0357604
2.52,0.0355746
2.53,0.0353884
2.54,0.0352012
2.55,0.0350124
2.56,0.0348218
2.57,0.0346296
2.58,0.0344376
2.59,0.0342468
2.6,0.0340582
2.61,0.033872
2.62,0.0336924
2.63,0.0335184
2.64,0.0333492
2.65,0.0331826
2.66,0.0330166
2.67,0.0328502
2.68,0.032683
2.69,0.0325152
2.7,0.0323466
2.71,0.0321778
2.72,0.032011
2.73,0.0318466
2.74,0.0316844
2.75,0.0315236
2.76,0.0313638
2.77,0.0312042
2.78,0.0310448
2.79,0.0308872
2.8,0.0307296
2.81,0.0305772
2.82,0.0304312
2.83,0.0302876
2.84,0.0301448
2.85,0.03
2.86,0.0298602
2.87,0.0297226
2.88,0.0295864
2.89,0.0294514
2.9,0.0293166
2.91,0.029182
2.92,0.029047
2.93,0.0289114
2.94,0.0287754
2.95,0.0286388
2.96,0.0285034
2.97,0.0283698
2.98,0.0282374
2.99,0.028106
3,0.0279754
3.01,0.0278466
3.02,0.02772
3.03,0.027595
3.04,0.0274708
3.05,0.0273486
3.06,0.0272292
3.07,0.0271104
3.08,0.0269922
3.09,0.026874
3.1,0.026756
3.11,0.0266378
3.12,0.0265198
3.13,0.0264018
3.14,0.0262836
3.15,0.0261662
3.16,0.026051
3.17,0.0259376
3.18,0.0258262
3.19,0.0257164
3.2,0.025608
3.21,0.0255
3.22,0.0253912
3.23,0.025286
3.24,0.0251818
3.25,0.025078
3.26,0.0249742
3.27,0.0248708
3.28,0.0247674
3.29,0.0246644
3.3,0.0245612
3.31,0.0244584
3.32,0.0243554
3.33,0.0242528
3.34,0.0241526
3.35,0.0240538
3.36,0.0239552
3.37,0.0238574
3.38,0.0237616
3.39,0.0236676
3.4,0.023575
3.41,0.0234832
3.42,0.0233922
3.43,0.0233018
3.44,0.0232118
3.45,0.0231224
3.46,0.0230332
3.47,0.0229444
3.48,0.0228554
3.49,0.0227666
3.5,0.022678
3.51,0.0225898
3.52,0.0225018
3.53,0.022414
3.54,0.0223264
3.55,0.0222388
3.56,0.022151
3.57,0.0220636
3.58,0.021977
3.59,0.0218914
3.6,0.0218068
3.61,0.021723
3.62,0.0216396
3.63,0.0215574
3.64,0.0214764
3.65,0.0213964
3.66,0.021317
3.67,0.0212372
3.68,0.0211576
3.69,0.0210796
3.7,0.0210026
3.71,0.0209264
3.72,0.0208504
3.73,0.0207748
3.74,0.0206992
3.75,0.0206238
3.76,0.0205488
3.77,0.0204742
3.78,0.0204002
3.79,0.0203262
3.8,0.0202528
3.81,0.0201802
3.82,0.020106
3.83,0.020035
3.84,0.01996512
3.85,0.01989572
3.86,0.01982656
3.87,0.01975752
3.88,0.01968852
3.89,0.01961944
3.9,0.01955034
3.91,0.01948118
3.92,0.01941194
3.93,0.01934352
3.94,0.01927596
3.95,0.01920918
3.96,0.01914314
3.97,0.0190778
3.98,0.01901308
3.99,0.0189489
4,0.01888516
4.01,0.01882176
4.02,0.01875864
4.03,0.01869572
4.04,0.01863296
4.05,0.01857018
4.06,0.01850736
4.07,0.01844486
4.08,0.01838282
4.09,0.01832114
4.1,0.01825976
4.11,0.01819858
4.12,0.01813652
4.13,0.0180748
4.14,0.01801416
4.15,0.01795428
4.16,0.01789504
4.17,0.0178364
4.18,0.01777836
4.19,0.0177209
4.2,0.01766392
4.21,0.01760738
4.22,0.0175512
4.23,0.0174953
4.24,0.01743964
4.25,0.01738418
4.26,0.0173289
4.27,0.01727344
4.28,0.01721784
4.29,0.0171628
4.3,0.01710828
4.31,0.01705414
4.32,0.01700028
4.33,0.01694662
4.34,0.01689314
4.35,0.0168397
4.36,0.01678618
4.37,0.01673284
4.38,0.01667988
4.39,0.01662724
4.4,0.01657486
4.41,0.01652292
4.42,0.01647154
4.43,0.01642072
4.44,0.01637042
4.45,0.01632058
4.46,0.01627114
4.47,0.01622206
4.48,0.0161733
4.49,0.0161248
4.5,0.01607654
4.51,0.0160285
4.52,0.0159806
4.53,0.01593282
4.54,0.01588516
4.55,0.01583762
4.56,0.01579022
4.57,0.01574296
4.58,0.01569582
4.59,0.01564882
4.6,0.01560188
4.61,0.01555502
4.62,0.01550826
4.63,0.0154616
4.64,0.01541506
4.65,0.01536864
4.66,0.01532226
4.67,0.01527598
4.68,0.01522986
4.69,0.01518388
4.7,0.01513804
4.71,0.01509224
4.72,0.015046
4.73,0.01499922
4.74,0.01495392
4.75,0.01491002
4.76,0.01486706
4.77,0.01482476
4.78,0.01478294
4.79,0.01474056
4.8,0.01469838
4.81,0.01465752
4.82,0.01461714
4.83,0.01457704
4.84,0.01453714
4.85,0.0144974
4.86,0.01445774
4.87,0.01441814
4.88,0.01437862
4.89,0.01433914
4.9,0.01429974
4.91,0.01426046
4.92,0.0142213
4.93,0.01418228
4.94,0.0141434
4.95,0.01410462
4.96,0.01406592
4.97,0.01402732
4.98,0.01398886
4.99,0.01395058
5,0.01391246
5.01,0.01387452
5.02,0.01383676
5.03,0.0137991
5.04,0.0137615
5.05,0.0137239
5.06,0.01368646
5.07,0.01364924
5.08,0.01361224
5.09,0.0135755
5.1,0.01353896
5.11,0.01350262
5.12,0.01346644
5.13,0.0134304
5.14,0.01339428
5.15,0.01335816
5.16,0.01332224
5.17,0.01328654
5.18,0.01325108
5.19,0.01321588
5.2,0.01318094
5.21,0.01314622
5.22,0.01311174
5.23,0.01307746
5.24,0.01304338
5.25,0.01300944
5.26,0.01297566
5.27,0.01294202
5.28,0.01290846
5.29,0.01287452
5.3,0.01284058
5.31,0.01280692
5.32,0.01277356
5.33,0.01274046
5.34,0.01270762
5.35,0.01267498
5.36,0.01264254
5.37,0.01261028
5.38,0.0125782
5.39,0.01254628
5.4,0.01251452
5.41,0.01248292
5.42,0.01245144
5.43,0.01242008
5.44,0.01238882
5.45,0.01235758
5.46,0.01232634
5.47,0.0122952
5.48,0.0122642
5.49,0.01223336
5.5,0.01220266
5.51,0.01217214
5.52,0.01214176
5.53,0.01211156
5.54,0.01208152
5.55,0.01205164
5.56,0.01202192
5.57,0.01199178
5.58,0.01196232
5.59,0.01193304
5.6,0.0119038
5.61,0.01187382
5.62,0.01184418
5.63,0.011815
5.64,0.01178608
5.65,0.01175734
5.66,0.01172872
5.67,0.01170002
5.68,0.01167128
5.69,0.0116426
5.7,0.01161412
5.71,0.01158584
5.72,0.0115578
5.73,0.01153
5.74,0.0115024
5.75,0.011475
5.76,0.01144774
5.77,0.01142066
5.78,0.0113937
5.79,0.0113669
5.8,0.01134022
5.81,0.01131366
5.82,0.0112872
5.83,0.01126084
5.84,0.01123456
5.85,0.01120838
5.86,0.01118224
5.87,0.01115614
5.88,0.01113008
5.89,0.01110408
5.9,0.01107814
5.91,0.01105228
5.92,0.0110265
5.93,0.01100082
5.94,0.01097516
5.95,0.0109495
5.96,0.0109239
5.97,0.0108984
5.98,0.01087304
5.99,0.01084784
6,0.01082278
6.01,0.01079784
6.02,0.01077302
6.03,0.01074832
6.04,0.01072376
6.05,0.01069932
6.06,0.01067468
6.07,0.01064996
6.08,0.01062548
6.09,0.01060124
6.1,0.01057722
6.11,0.01055336
6.12,0.01052966
6.13,0.01050606
6.14,0.01048254
6.15,0.01045906
6.16,0.0104356
6.17,0.01041222
6.18,0.01038892
6.19,0.0103657
6.2,0.0103426
6.21,0.01031958
6.22,0.01029666
6.23,0.01027382
6.24,0.01025108
6.25,0.01022842
6.26,0.01020586
6.27,0.01018336
6.28,0.01016096
6.29,0.01013862
6.3,0.01011634
6.31,0.01009412
6.32,0.01007196
6.33,0.01004988
6.34,0.0100279
6.35,0.0100059
6.36,0.00998382
6.37,0.00996184
6.38,0.00994
6.39,0.00991834
6.4,0.00989682
6.41,0.00987542
6.42,0.00985414
6.43,0.00983296
6.44,0.00981188
6.45,0.00979086
6.46,0.00976996
6.47,0.00974912
6.48,0.00972836
6.49,0.00970768
6.5,0.00968706
6.51,0.0096665
6.52,0.00964598
6.53,0.00962554
6.54,0.00960514
6.55,0.00958474
6.56,0.0095643
6.57,0.00954384
6.58,0.00952344
6.59,0.00950312
6.6,0.0094829
6.61,0.00946278
6.62,0.00944278
6.63,0.00942288
6.64,0.00940308
6.65,0.00938338
6.66,0.00936378
6.67,0.00934428
6.68,0.00932486
6.69,0.0093055
6.7,0.0092862
6.71,0.00926692
6.72,0.0092477
6.73,0.00922854
6.74,0.00920848
6.75,0.0091892
6.76,0.00917024
6.77,0.00915144
6.78,0.00913276
6.79,0.00911416
6.8,0.00909564
6.81,0.00907714
6.82,0.0090587
6.83,0.0090403
6.84,0.00902196
6.85,0.00900368
6.86,0.00898548
6.87,0.0089673
6.88,0.0089492
6.89,0.00893112
6.9,0.00891308
6.91,0.0088951
6.92,0.00887714
6.93,0.00885924
6.94,0.00884136
6.95,0.00882352
6.96,0.00880572
6.97,0.00878794
6.98,0.00877022
6.99,0.00875256
7,0.00873496
7.01,0.00871744
7.02,0.00869996
7.03,0.00868214
7.04,0.00866428
7.05,0.00864674
7.06,0.00862944
7.07,0.0086123
7.08,0.00859528
7.09,0.00857834
7.1,0.00856148
7.11,0.00854472
7.12,0.00852802
7.13,0.0085114
7.14,0.00849486
7.15,0.00847836
7.16,0.00846194
7.17,0.00844556
7.18,0.00842894
7.19,0.0084123
7.2,0.00839578
7.21,0.00837942
7.22,0.00836318
7.23,0.00834704
7.24,0.00833098
7.25,0.008315
7.26,0.00829906
7.27,0.0082831
7.28,0.00826704
7.29,0.00825098
7.3,0.008235
7.31,0.00821912
7.32,0.00820332
7.33,0.00818758
7.34,0.00817182
7.35,0.00815604
7.36,0.0081403
7.37,0.00812462
7.38,0.00810896
7.39,0.00809332
7.4,0.00807772
7.41,0.00806212
7.42,0.00804652
7.43,0.0080309
7.44,0.0080153
7.45,0.00799974
7.46,0.00798424
7.47,0.00796882
7.48,0.00795346
7.49,0.00793822
7.5,0.00792306
7.51,0.00790798
7.52,0.00789302
7.53,0.00787814
