tempo,q
7.54,0.00786336
7.55,0.00784866
7.56,0.00783404
7.57,0.0078195
7.58,0.00780504
7.59,0.00779066
7.6,0.00777634
7.61,0.0077621
7.62,0.0077479
7.63,0.00773378
7.64,0.00771972
7.65,0.0077057
7.66,0.00769174
7.67,0.00767784
7.68,0.00766398
7.69,0.00765016
7.7,0.0076364
7.71,0.00762268
7.72,0.007609
7.73,0.00759534
7.74,0.00758174
7.75,0.00756816
7.76,0.00755464
7.77,0.00754114
7.78,0.00752768
7.79,0.00751424
7.8,0.00750082
7.81,0.00748742
7.82,0.00747406
7.83,0.00746072
7.84,0.00744742
7.85,0.00743414
7.86,0.00742088
7.87,0.00740766
7.88,0.00739446
7.89,0.00738128
7.9,0.00736812
7.91,0.007355
7.92,0.0073419
7.93,0.00732884
7.94,0.00731578
7.95,0.00730276
7.96,0.00728976
7.97,0.00727678
7.98,0.00726382
7.99,0.0072509
8,0.00723798
8.01,0.0072251
8.02,0.00721224
8.03,0.0071994
8.04,0.00718658
8.05,0.00717378
8.06,0.00716104
8.07,0.0071483
8.08,0.00713558
8.09,0.0071229
8.1,0.00711022
8.11,0.00709758
8.12,0.00708498
8.13,0.00707242
8.14,0.00705988
8.15,0.00704738
8.16,0.0070349
8.17,0.00702242
8.18,0.00700996
8.19,0.00699754
8.2,0.00698516
8.21,0.00697282
8.22,0.00696052
8.23,0.00694828
8.24,0.00693606
8.25,0.00692384
8.26,0.00691164
8.27,0.00689948
8.28,0.00688734
8.29,0.00687528
8.3,0.00686324
8.31,0.00685128
8.32,0.00683936
8.33,0.00682748
8.34,0.00681566
8.35,0.00680388
8.36,0.00679214
8.37,0.0067804
8.38,0.00676864
8.39,0.00675686
8.4,0.00674514
8.41,0.00673346
8.42,0.00672184
8.43,0.00671028
8.44,0.00669876
8.45,0.0066873
8.46,0.00667588
8.47,0.0066645
8.48,0.00665316
8.49,0.00664186
8.5,0.0066306
8.51,0.00661938
8.52,0.00660818
8.53,0.00659704
8.54,0.00658592
8.55,0.00657486
8.56,0.00656382
8.57,0.00655274
8.58,0.00654156
8.59,0.00653036
8.6,0.0065192
8.61,0.00650808
8.62,0.00649704
8.63,0.00648604
8.64,0.0064751
8.65,0.00646422
8.66,0.00645336
8.67,0.00644256
8.68,0.0064318
8.69,0.00642108
8.7,0.0064104
8.71,0.00639974
8.72,0.0063891
8.73,0.00637848
8.74,0.0063679
8.75,0.00635734
8.76,0.0063468
8.77,0.00633628
8.78,0.0063258
8.79,0.00631536
8.8,0.00630494
8.81,0.00629454
8.82,0.00628418
8.83,0.00627384
8.84,0.00626354
8.85,0.00625326
8.86,0.00624302
8.87,0.0062328
8.88,0.00622258
8.89,0.00621238
8.9,0.0062022
8.91,0.00619204
8.92,0.0061819
8.93,0.00617174
8.94,0.00616142
8.95,0.0061511
8.96,0.00614084
8.97,0.00613068
8.98,0.0061206
8.99,0.00611058
9,0.0061006
9.01,0.00609064
9.02,0.00608072
9.03,0.00607084
9.04,0.00606098
9.05,0.00605118
9.06,0.0060414
9.07,0.00603166
9.08,0.00602194
9.09,0.00601222
9.1,0.0060025
9.11,0.0059928
9.12,0.0059831
9.13,0.00597344
9.14,0.00596378
9.15,0.00595416
9.16,0.00594456
9.17,0.005935
9.18,0.00592546
9.19,0.00591596
9.2,0.00590648
9.21,0.00589704
9.22,0.00588762
9.23,0.00587822
9.24,0.00586886
9.25,0.00585952
9.26,0.00585022
9.27,0.00584094
9.28,0.0058317
9.29,0.00582248
9.3,0.00581326
9.31,0.00580408
9.32,0.00579492
9.33,0.00578578
9.34,0.00577664
9.35,0.00576754
9.36,0.00575846
9.37,0.00574938
9.38,0.0057403
9.39,0.0057312
9.4,0.00572212
9.41,0.00571302
9.42,0.00570396
9.43,0.00569494
9.44,0.00568594
9.45,0.00567696
9.46,0.005668
9.47,0.00565906
9.48,0.00565014
9.49,0.00564124
9.5,0.0056324
9.51,0.00562356
9.52,0.00561478
9.53,0.005606
9.54,0.00559726
9.55,0.00558854
9.56,0.00557984
9.57,0.00557114
9.58,0.00556248
9.59,0.00555382
9.6,0.00554518
9.61,0.00553656
9.62,0.00552794
9.63,0.00551936
9.64,0.0055108
9.65,0.00550226
9.66,0.00549372
9.67,0.00548522
9.68,0.00547674
9.69,0.0054683
9.7,0.00545986
9.71,0.00545144
9.72,0.00544306
9.73,0.00543468
9.74,0.00542618
9.75,0.00541754
9.76,0.00540904
9.77,0.00540064
9.78,0.00539232
9.79,0.00538402
9.8,0.00537578
9.81,0.00536756
9.82,0.00535936
9.83,0.00535114
9.84,0.0053429
9.85,0.00533466
9.86,0.00532642
9.87,0.00531822
9.88,0.00531002
9.89,0.00530184
9.9,0.0052937
9.91,0.00528556
9.92,0.00527746
9.93,0.00526938
9.94,0.0052613
9.95,0.00525322
9.96,0.00524516
9.97,0.00523714
9.98,0.00522914
9.99,0.00522118
10,0.00521324
10.01,0.00520534
10.02,0.00519746
10.03,0.0051896
10.04,0.00518176
10.05,0.00517394
10.06,0.00516616
10.07,0.0051584
10.08,0.00515066
10.09,0.00514292
10.1,0.00513522
10.11,0.00512754
10.12,0.00511986
10.13,0.00511222
10.14,0.0051046
10.15,0.00509698
10.16,0.0050894
10.17,0.00508182
10.18,0.00507426
10.19,0.00506672
10.2,0.00505918
10.21,0.00505166
10.22,0.00504414
10.23,0.00503664
10.24,0.00502916
10.25,0.0050217
10.26,0.00501424
10.27,0.0050068
10.28,0.00499936
10.29,0.00499196
10.3,0.00498454
10.31,0.00497714
10.32,0.00496974
10.33,0.00496234
10.34,0.00495494
10.35,0.00494756
10.36,0.0049402
10.37,0.00493286
10.38,0.00492554
10.39,0.00491824
10.4,0.00491096
10.41,0.00490372
10.42,0.00489648
10.43,0.00488928
10.44,0.00488206
10.45,0.00487484
10.46,0.00486764
10.47,0.00486044
10.48,0.00485328
10.49,0.00484614
10.5,0.004839
10.51,0.0048319
10.52,0.00482482
10.53,0.00481776
10.54,0.0048107
10.55,0.00480368
10.56,0.00479666
10.57,0.00478966
10.58,0.00478262
10.59,0.00477552
10.6,0.0047684
10.61,0.0047613
10.62,0.00475422
10.63,0.00474718
10.64,4.74E-03
10.65,4.73E-03
10.66,4.73E-03
10.67,4.72E-03
10.68,4.71E-03
10.69,4.71E-03
10.7,4.70E-03
10.71,4.69E-03
10.72,4.68E-03
10.73,4.68E-03
10.74,4.67E-03
10.75,4.66E-03
10.76,4.66E-03
10.77,4.65E-03
10.78,4.64E-03
10.79,4.64E-03
10.8,4.63E-03
10.81,4.62E-03
10.82,4.62E-03
10.83,4.61E-03
10.84,4.60E-03
10.85,4.60E-03
10.86,4.59E-03
10.87,4.58E-03
10.88,4.58E-03
10.89,4.57E-03
10.9,4.56E-03
10.91,4.56E-03
10.92,4.55E-03
10.93,4.55E-03
10.94,4.54E-03
10.95,4.53E-03
10.96,4.53E-03
10.97,4.52E-03
10.98,4.51E-03
10.99,4.51E-03
11,4.50E-03
11.01,4.49E-03
11.02,4.49E-03
11.03,4.48E-03
11.04,4.47E-03
11.05,4.47E-03
11.06,4.46E-03
11.07,4.45E-03
11.08,4.45E-03
11.09,4.44E-03
11.1,4.44E-03
11.11,4.43E-03
11.12,4.42E-03
11.13,4.42E-03
11.14,4.41E-03
11.15,4.40E-03
11.16,4.40E-03
11.17,4.39E-03
11.18,4.39E-03
11.19,4.38E-03
11.2,4.37E-03
11.21,4.37E-03
11.22,4.36E-03
11.23,4.35E-03
11.24,4.35E-03
11.25,4.34E-03
11.26,4.34E-03
11.27,4.33E-03
11.28,4.32E-03
11.29,4.32E-03
11.3,4.31E-03
11.31,4.31E-03
11.32,4.30E-03
11.33,4.29E-03
11.34,4.29E-03
11.35,4.28E-03
11.36,4.27E-03
11.37,4.27E-03
11.38,4.26E-03
11.39,4.26E-03
11.4,4.25E-03
11.41,4.24E-03
11.42,4.24E-03
11.43,4.23E-03
11.44,4.23E-03
11.45,4.22E-03
11.46,4.21E-03
11.47,4.21E-03
11.48,4.20E-03
11.49,4.20E-03
11.5,4.19E-03
11.51,4.19E-03
11.52,4.18E-03
11.53,4.17E-03
11.54,4.17E-03
11.55,4.16E-03
11.56,4.16E-03
11.57,4.15E-03
11.58,4.14E-03
11.59,4.14E-03
11.6,4.13E-03
11.61,4.13E-03
11.62,4.12E-03
11.63,4.12E-03
11.64,4.11E-03
11.65,4.10E-03
11.66,4.10E-03
11.67,4.09E-03
11.68,4.09E-03
11.69,4.08E-03
11.7,4.08E-03
11.71,4.07E-03
11.72,4.07E-03
11.73,4.06E-03
11.74,4.05E-03
11.75,4.05E-03
11.76,4.04E-03
11.77,4.04E-03
11.78,4.03E-03
11.79,4.03E-03
11.8,4.02E-03
11.81,4.02E-03
11.82,4.01E-03
11.83,4.00E-03
11.84,4.00E-03
11.85,3.99E-03
11.86,3.99E-03
11.87,3.98E-03
11.88,3.98E-03
11.89,3.97E-03
11.9,3.97E-03
11.91,3.96E-03
11.92,3.95E-03
11.93,3.95E-03
11.94,3.94E-03
11.95,3.94E-03
11.96,3.93E-03
11.97,3.93E-03
11.98,3.92E-03
11.99,3.92E-03
12,3.91E-03
12.01,3.91E-03
12.02,3.90E-03
12.03,3.89E-03
12.04,3.89E-03
12.05,3.88E-03
12.06,3.88E-03
12.07,3.87E-03
12.08,3.87E-03
12.09,3.86E-03
12.1,3.86E-03
12.11,3.85E-03
12.12,3.85E-03
12.13,3.84E-03
12.14,3.83E-03
12.15,3.83E-03
12.16,3.82E-03
12.17,3.82E-03
12.18,3.81E-03
12.19,3.81E-03
12.2,3.80E-03
12.21,3.80E-03
12.22,3.79E-03
12.23,3.79E-03
12.24,3.78E-03
12.25,3.78E-03
12.26,3.77E-03
12.27,3.77E-03
12.28,3.76E-03
12.29,3.76E-03
12.3,3.75E-03
12.31,3.75E-03
12.32,3.74E-03
12.33,3.74E-03
12.34,3.73E-03
12.35,3.73E-03
12.36,3.72E-03
12.37,3.72E-03
12.38,3.71E-03
12.39,3.71E-03
12.4,3.70E-03
12.41,3.70E-03
12.42,3.69E-03
12.43,3.69E-03
12.44,3.68E-03
12.45,3.68E-03
12.46,3.67E-03
12.47,3.67E-03
12.48,3.66E-03
12.49,3.66E-03
12.5,3.65E-03
12.51,3.65E-03
12.52,3.64E-03
12.53,3.64E-03
12.54,3.63E-03
12.55,3.63E-03
12.56,3.62E-03
12.57,3.62E-03
12.58,3.61E-03
12.59,3.61E-03
12.6,3.60E-03
12.61,3.60E-03
12.62,3.59E-03
12.63,3.59E-03
12.64,3.58E-03
12.65,3.58E-03
12.66,3.57E-03
12.67,3.57E-03
12.68,3.56E-03
12.69,3.56E-03
12.7,3.55E-03
12.71,3.55E-03
12.72,3.54E-03
12.73,3.54E-03
12.74,3.53E-03
12.75,3.53E-03
12.76,3.53E-03
12.77,3.52E-03
12.78,3.52E-03
12.79,3.51E-03
12.8,3.51E-03
12.81,3.50E-03
12.82,3.50E-03
12.83,3.49E-03
12.84,3.49E-03
12.85,3.48E-03
12.86,3.48E-03
12.87,3.47E-03
12.88,3.47E-03
12.89,3.46E-03
12.9,3.46E-03
12.91,3.45E-03
12.92,3.45E-03
12.93,3.45E-03
12.94,3.44E-03
12.95,3.44E-03
12.96,3.43E-03
12.97,3.43E-03
12.98,3.42E-03
12.99,3.42E-03
13,3.41E-03
13.01,3.41E-03
13.02,3.40E-03
13.03,3.40E-03
13.04,3.40E-03
13.05,3.39E-03
13.06,3.39E-03
13.07,3.38E-03
13.08,3.38E-03
13.09,3.37E-03
13.1,3.37E-03
13.11,3.36E-03
13.12,3.36E-03
13.13,3.35E-03
13.14,3.35E-03
13.15,3.35E-03
13.16,3.34E-03
13.17,3.34E-03
13.18,3.33E-03
13.19,3.33E-03
13.2,3.32E-03
13.21,3.32E-03
13.22,3.31E-03
13.23,3.31E-03
13.24,3.31E-03
13.25,3.30E-03
13.26,3.30E-03
13.27,3.29E-03
13.28,3.29E-03
13.29,3.28E-03
13.3,3.28E-03
13.31,3.28E-03
13.32,3.27E-03
13.33,3.27E-03
13.34,3.26E-03
13.35,3.26E-03
13.36,3.25E-03
13.37,3.25E-03
13.38,3.24E-03
13.39,3.24E-03
13.4,3.24E-03
13.41,3.23E-03
13.42,3.23E-03
13.43,3.22E-03
13.44,3.22E-03
13.45,3.21E-03
13.46,3.21E-03
13.47,3.21E-03
13.48,3.20E-03
13.49,3.20E-03
13.5,3.19E-03
13.51,3.19E-03
13.52,3.19E-03
13.53,3.18E-03
13.54,3.18E-03
13.55,3.17E-03
13.56,3.17E-03
13.57,3.16E-03
13.58,3.16E-03
13.59,3.16E-03
13.6,3.15E-03
13.61,3.15E-03
13.62,3.14E-03
13.63,3.14E-03
13.64,3.14E-03
13.65,3.13E-03
13.66,3.13E-03
13.67,3.12E-03
13.68,3.12E-03
13.69,3.11E-03
13.7,3.11E-03
13.71,3.11E-03
13.72,3.10E-03
13.73,3.10E-03
13.74,3.09E-03
13.75,3.09E-03
13.76,3.09E-03
13.77,3.08E-03
13.78,3.08E-03
13.79,3.07E-03
13.8,3.07E-03
13.81,3.07E-03
13.82,3.06E-03
13.83,3.06E-03
13.84,3.05E-03
13.85,3.05E-03
13.86,3.05E-03
13.87,3.04E-03
13.88,3.04E-03
13.89,3.03E-03
13.9,3.03E-03
13.91,3.03E-03
13.92,3.02E-03
13.93,3.02E-03
13.94,3.01E-03
13.95,3.01E-03
13.96,3.01E-03
13.97,3.00E-03
13.98,3.00E-03
13.99,2.99E-03
14,2.99E-03
14.01,2.99E-03
14.02,2.98E-03
14.03,2.98E-03
14.04,2.97E-03
14.05,2.97E-03
14.06,2.97E-03
14.07,2.96E-03
14.08,2.96E-03
14.09,2.95E-03
14.1,2.95E-03
14.11,2.95E-03
14.12,2.94E-03
14.13,2.94E-03
14.14,2.94E-03
14.15,2.93E-03
14.16,2.93E-03
14.17,2.92E-03
14.18,2.92E-03
14.19,2.92E-03
14.2,2.91E-03
14.21,2.91E-03
14.22,2.90E-03
14.23,2.90E-03
14.24,2.90E-03
14.25,2.89E-03
14.26,2.89E-03
14.27,2.89E-03
14.28,2.88E-03
14.29,2.88E-03
14.3,2.87E-03
14.31,2.87E-03
14.32,2.87E-03
14.33,2.86E-03
14.34,2.86E-03
14.35,2.86E-03
14.36,2.85E-03
14.37,2.85E-03
14.38,2.84E-03
14.39,2.84E-03
14.4,2.84E-03
14.41,2.83E-03
14.42,2.83E-03
14.43,2.83E-03
14.44,2.82E-03
14.45,2.82E-03
14.46,2.81E-03
14.47,2.81E-03
14.48,2.81E-03
14.49,2.80E-03
14.5,2.80E-03
14.51,2.80E-03
14.52,2.79E-03
14.53,2.79E-03
14.54,2.79E-03
14.55,2.78E-03
14.56,2.78E-03
14.57,0.00277448
14.58,2.77E-03
14.59,2.77E-03
14.6,2.76E-03
14.61,2.76E-03
14.62,2.76E-03
14.63,2.75E-03
14.64,2.75E-03
14.65,2.75E-03
14.66,2.74E-03
14.67,2.74E-03
14.68,2.73E-03
14.69,2.73E-03
14.7,2.73E-03
14.71,2.72E-03
14.72,2.72E-03
14.73,2.72E-03
14.74,2.71E-03
14.75,2.71E-03
14.76,2.71E-03
14.77,2.70E-03
14.78,2.70E-03
14.79,2.70E-03
14.8,2.69E-03
14.81,2.69E-03
14.82,2.69E-03
14.83,2.68E-03
14.84,2.68E-03
14.85,2.68E-03
14.86,2.67E-03
14.87,2.67E-03
14.88,2.66E-03
14.89,2.66E-03
14.9,2.66E-03
14.91,2.65E-03
14.92,2.65E-03
14.93,2.65E-03
14.94,2.64E-03
14.95,2.64E-03
14.96,2.64E-03
14.97,2.63E-03
14.98,2.63E-03
14.99,2.63E-03
15,2.62E-03
